,3456822.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,3456822.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,3456822.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,3456822.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,3456822.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,3456822.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,3456822.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,3456822.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,3456822.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234568.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,10001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1001.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,124.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,124.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,124.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,124.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,124.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,124.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,124.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,124.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,124.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,124.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,124.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,124.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,124.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,124.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,124.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,124.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,124.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,124.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,124.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,124.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,124.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,124.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,124.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,125.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,126.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,127.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,128.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,129.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,130.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,131.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,2.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,3.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,4.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,5.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,644.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,645.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,646.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,647.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,648.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,649.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,650.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,651.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,652.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
